"1","1","ipqmB{hgiJeWpLeBz@mEb@iIP_J^gHdAkKrCemCzs@}dB`]ivCnA{vAmQj_DnfAhcDhh@~kAtAhqEjLtkAv@v@fAiOfBo@HeAR]PIHCPJNNLZVXJDBVBt@BhDAjACnAGv@Gt@S`Ai@NKhAe@VKbBo@b@GN?b@BNMn@[f@O`AQbJgAnEe@tEUhOm@~I[zFWlAKjBUlBO|BMzCWhFq@bASrO_CXSVMFOTMf@MzIsA\ExGcAFAoEyEKc@m@qAGYp@GH?n@GVLNN\b@R\HLDDBDpGq@`Bk@d@Kd@?ZCjAQdAG|A?zBJnAIbBa@vEsAf@[BCbAs@nAkAp@oAC{@Lo@\e@b@g@tBkAdE}BJG@KwC_A@GFGbEwB|F}CVIB?LEVGn@Gl@ErBCb@@|CRfFZtAHd@?dCS`@GHAd@Gl@Eb@@bHXz@Dl@Lp@DbABDOBK@IDM?SDaADWNUXOXMrASlDu@z@UTKDCbBs@PQLEd@]LEPQdA{@dA{@j@g@HGEEZ[EYDOh@m@`E{D`A{@?aANWp@o@p@a@`Ac@f@Ev@EdDoAl@W\UhAe@nAUtAOrASr@W~Ac@~@OjBSpDg@~Fm@lAMzDMdDKzFg@vCSfXcCf@FXCbQ}AlEa@rDa@tAQjKmA`Gq@fD[dCIbAAdCHdAHb@FbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@OEUGx@a@F?hAg@hB_AzRwJRMRKd@Sl@QlE}B~AiArAiATOTQ\[CIJGLILIZBd@GbBi@l@O~FmAf@SmA_Ae@SfEqC"
"1","2","k{ulBiziiJgEpCd@RlA~@FDRAL@JJCHIDS@OCi@H{Dv@FFo@N_AV}@b@y@j@e@Z[REFkCjBcG|De@D[GYKc@Me@RSJSL{RvJiB~@iAf@G?y@`@c@RUAGBUJOFCBIBKFODLNLDLDDBB@B@cAZw@To@PGByBr@o@RYL_@N]XO|@Gb@OlAKn@ADCPU~AHVVHJVKJy@P@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\iBfA_@Vs@b@o@^s@b@{@f@QJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@AyIWwIW]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@I`@QzPaBPE|AwA\c@Vi@Jy@D}@?s@MM{@[m@SYGF]aAGWCUCoA[wEaB{RsGUI_DeAUIMGYMKCYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGYGSCQIc@KgAg@{Ai@g@M]?u@CGMMWE@_@@mF?_BCaBDgBGqDMg@Mw@Ew@CeBLS@sBPe@Dc@CsJ{A_AMwCQwCUoAOSEUQBSn@w@c@GsBe@s@SzAe@j@WlBcAjCiBd@g@Xa@JWA_AY[cBsAAGISsKkJg@HOAmBr@g@JaCTeADm@?W?wCIOGe@C[A_@ASAiAIi@GoESkH_@sAGwACmACm@PcAP{ARyAJIBI@o@DYAm@?eGJmIb@iKp@gBBgBCwFYqE]iCWwBYqEw@sBU_CQyKq@yAGmBC}AD_@FUHMH}@QOJMBaAHGBSLYNcAN[BOFaAh@uAn@QJAZ?f@DJBPqBt@QVCR^fAA^e@fCA\Dz@L^|Bn@\Bj@Rv@PzBMIkDfBiBxCkG`@yB"
"1","3","msjmBg_hiJa@xByCjGgBhBHjD{BLw@Qk@S]C}Bo@M_@E{@@]d@gC@_@_@gABSPWpBu@CQEK?g@@[PKtAo@`Ai@NGZCbAOXORMFC`AILCNK|@PLITI^G|AElBBxAFxKp@~BPrBTpEv@vBXhCVpE\vFXfBBfBChKq@lIc@dGKl@?X@n@EHAHCxAKzASbAQl@QxDeAd@Q~CkAdAs@r@u@^e@dB_BzByAdFsCtAk@f@WZY^q@Ba@I[WcBCa@PSl@Jj@Jf@ApBZZHFKDOJQF]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[P@N?bBcBfAgAdDmDrCmCHGpBaALOt@aBMS@INCVZz@v@lA|@f@TdA\nAZjB`@RDoAnBo@z@VHb@Hn@D`DKlCIl@C`EOh@C\Sj@CDP`EQzDKjCIr@GRsA"
"1","4","_lamBehliJSrAs@FkCH{DJaEPoADi@BaENm@BmCHaDJo@Ec@IWIn@{@nAoBSEkBa@oA[eA]g@UmA}@{@w@W[OBAHLRu@`BMNqB`AIFsClCeDlDgAfAcBbBO?QAOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?X?JPJFTJ?jCFR@K|Ak@nAsIjMs@rAa@fAm@xBEXUxAOn@wAxC}BbDk@~AcHtHQTKV@VN`@b@l@Vt@DZ@ZKl@iBKS\wAtB[t@Mp@IlAPtA\`BbAlA`@`@ZZrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@aBh@yB|@sBfAu@f@MHLFJDXLHDJDo@R[TmDnDKJMLAHcFjFQHOLMN?JaGpGQFGHKJONIRcAhASFMNKLMLIHMR@Fs@r@CBMLAp@CrA?dAL`@JHl@l@CRsBvBYXQNKLCJmBrBKBGFQBKHSTuCtCWTSNa@Ly@XGJiBl@q@ZUNcB|AkAdAwAtASPsCpCuAn@a@Tk@T_@JID[LSHsBfA_@b@M@@DLT?LKtAEPEPSlB?f@J^Iv@[zBWdCUtBGREHMJON}@dBEJEFkA`CGJqAtCCHK\eApBAPFV^D@T?L?Lt@fFBNGD?D?VAFMNcGxEMJ[R}@p@a@`@MLi@l@]\STIJIj@EVCb@Bp@Lb@DRBFBJJj@Nh@Pt@Rt@Xx@\r@f@r@\f@VLNN\b@R\HLDDBDADL\bErEjAXFBDDCDOZ?BCDMZ]dAUj@YNeBXgANiEPKLyDNyJ`@u@FwANeBTuEp@qMhBc@FYHQR_A~BO^s@hBGPm@~AGNELm@AmKECHYdAm@pBy@hCeGc@S?a@Bg@F{Ip@oDT{E\uKv@Q@yAJ"
"2","1","ki`mBgg`iJSAa@t@mB|CeAGcRmAWAc@x@Gn@@PENCDMFc@AcAAu@Ae@QsAMmIi@i@Cg@EiIi@iIi@MAYCe@CwJm@]CUEOEcRmAc@OkV{Au@E_@C_@CuXiBe@CUAUCeIe@g@Ce@E{M{@c@Ek@EoIg@m@EuDUe@CoKo@[CeOaAaAEc@Cm@EiCQa@GyCSQAUIOEy@KgHa@s@Gy@KaAMc@MKI}AkBwAuAYq@Oe@q@gBk@oAc@cAMg@qA_FCKUy@Gw@?OPwALc@Zg@TYTOpA}@n@q@NWp@_@~E}DVa@BOw@yFKKSIUEcAQyBMWIgE_CsDyBIO@Wh@Wn@WLKJYA]EUQW[Ui@Sk@C]Gm@EKAO?w@Bk@FmHpAIG]]MOk@y@?KeAwAcBcCOGSBoHz@MBGGyF}HGKIIyDiFKOIQ{CeEKOMQoBmCIIc@k@MKyDgFOQWDoALq@GcHk@UCVq@Pc@QUGGWCKAGIg@c@o@[OQ{B_DOQOU_CqDZCPT"
"2","2","uplmBaleiJlBxCLRVG|Dm@REPCn@KVEjEq@`@G^IhBg@NGMGh@@h@I^?`@@Dq@HQj@BpB?T?L?hBOv@IDGb@Il@OrAe@TMLEP?@In@k@`@aAHg@?WG_@Um@KSm@k@IIhAWDAd@MTINGLMFIx@uA`BoBbB_C`BcC\[r@g@n@s@T]L_@?OZCNAVMFSj@c@vCwBdC}AdA_Ah@_@lBq@tA]hAMzCCvAGnAUpAa@ZKdBm@pBy@dBi@pAWxD]p@QRIlCiBdAo@JWEi@?GNOd@M`PaDzAeAdAiAj@YHAHCxAKzASbAQl@QxDeAd@Q~CkAdAs@r@u@^e@dB_BzByAdFsCtAk@f@WZY^q@Ba@I[WcBCa@PSl@Jj@Jf@ApBZZHFKDOJQF]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[P@N?bBcBfAgAdDmDrCmCHGpBaALOt@aBMS@INCVZz@v@lA|@f@TdA\nAZjB`@d@]nCmAdC_A^UBI?I_AaAI[eAoAISTC\AZHpLNtBIxBG~BUf@MrACz@BfA?zA?fFLrCPfCDvHRvABhDCzBWtBw@bBEfAA\@`@?LNAHzAJn@At@?~AK`Dg@v@t@Rb@|@Vx@LvAB`BAlBIdAM|B[dAWfAk@t@YfBg@vAi@rJ|AzAVn@Lt@Rt@r@~@~@h@f@RPXBpGN|@@f@A\Gb@SxAmAdEkDb@JfCd@lAPfANhAFb@BDAX@JBFD@NGDUDc@^YX^Hb@Jr@Lp@Ll@JjAN\?zAQ`@Ab@F\Dw@x@qC`C}@l@STQEQCeAz@h@JNBoA|AKFeAt@q@j@WVk@h@gB`BSP_A|@KRI\AFQTc@RyAh@QFa@KoBQy@G}BSg@BuAH_@HoBhAUL{CbBq@d@i@l@ONEDYZEFLBGJ"
"2","3","}u}lBijkiJFKMCDGX[DENOh@m@p@e@zCcBTMnBiA^ItAIf@C|BRx@FnBP`@JPGxAi@b@SPU@GH]JS~@}@RQfBaBj@i@VWp@k@dAu@JGnA}AOCi@KdA{@PBPDRU|@m@pCaCv@y@]Ec@Ga@@{AP]?kAOm@Kq@Ms@Mc@K_@IWEV[Pc@CGUK_AQgAOmAQgCe@c@KeEjDyAlAc@R]Fg@@}@AqGOYCSQi@g@_A_Au@s@u@So@M{AWsJ}AwAh@gBf@u@XgAj@eAV}BZeALmBHaB@wACy@M}@WSc@w@u@aDf@_BJu@?o@@}A@@M@IMOa@?]AgA@cBDuBv@{BViDBwACwHSgCEsCQgFM{A?gA?{@CsABg@L_CTyBFuBHqLO[I]@UBHRdAnAHZ~@`A?HCH_@TeC~@oClAe@\kBa@oA[eA]g@UmA}@{@w@W[OBAHLRu@`BMNqB`AIFsClCeDlDgAfAcBbBO?QAOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?X?JPJFTJ?jCFR@K|Ak@nAsIjMs@rAa@fAm@xBEXUxAOn@wAxC}BbDk@~AcHtHQTKV@VN`@b@l@Vt@DZ@ZKl@iBKS\wAtB[t@Mp@IlAPtA\`BbAlA`@`@ZZg@HOAmBr@g@JaCTeADm@?W?wCIOGe@C[A_@ASAiAIi@GoESkH_@sAGwACmACm@PcAP{ARyAJIBI@o@DYAm@?eGJmIb@iKp@gBBgBCwFYqE]iCWwBYqEw@sBU_CQyKq@yAGmBC}AD_@FUHMH}@QOJMBaAHGBSLYNcAN[BOFaAh@uAn@QJAZ?f@DJgCv@aAf@U\[~@ILIXIFODs@DP`@d@rCFJBDLNUB[@sABwCHI?S?aABcBDoADM?S@cBDcBDM@MFqAfA_CxAED@DYFeBZ_AJoDR}@@eCNkMMmAAmB?gDImBO}B_@_BHFHB\O@YLwAA"
"2","4","ifnmBmcgiJvA@?nBIJSDD`@@HRFFRk@`@rCd@nB^t@VPNTAPAf@JXD\FND`@Lt@BpEr@~B`@n@DxE|@jEbAp@XVDZDH@LBP@rH~@|MbCzAZnATr@Pr@LlI~AxKrBLD^FVFRDF@vDp@~Bj@~@X|CtAl@j@pBzBPNLNj@^NCDAZEVTJNFXtAdB|C|DbEvFJLd@l@JN~B~CLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@Bj@Bt@FnBBZ@EPSlB?f@J^Iv@[zBWdCUtBGREHMJON}@dBEJEFkA`CGJqAtCCHK\eApBAPFV^D@T?L?Lt@fFBNGD?D?VAFMNcGxEMJ[R}@p@a@`@MLi@l@]\STIJIj@EVCb@Bp@Lb@DRBFBJJj@Nh@Pt@Rt@Xx@\r@f@r@\f@VLNN\b@R\HLDDBDADL\bErEjAXFBH@DHhBX`G`@PFDDBN?@ADCLOZSh@CFADSb@Wl@]x@ELjFZs@~Am@zAQb@o@zAo@zAmDUk@EM?CHeApCGNe@nAu@hBEJe@fAGRELIRgBpEEVCZu@hBw@nBEL}A`EIRIPiBhEk@xA]z@mAvCEN^@J@PAhAFd@?r@DtCNz@BERCPAJDFJrBOlB?BP@nADD?CZ"
"3","1","}j_mBwt`iJYXcDe@GGQB?DWZEFe@AYB_CV]ByBVuBGmBMg@AeISe@?c@Dq@HmCX[@_@?YCk@nAYP]JMHaBtDIPiAjCKPc@x@Gn@@PENCDMFc@AcAAu@Ae@QsAMmIi@i@Cg@EiIi@iIi@MAYCe@CwJm@]CUEOEcRmAc@OkV{Au@E_@C_@CuXiBe@CUAUCeIe@g@Ce@E{M{@c@Ek@EoIg@m@EuDUe@CoKo@[CeOaAaAEc@Cm@EiCQa@GyCSQAUI?ACOEEQGaGa@iBYIEMIkAYcEsEM]@EpGq@`Bk@d@Kd@?ZCjAQdAG|A?zBJnAIbBa@vEsAf@[BCbAs@nAkAp@oAU?[@?YKy@@IV[lBoB^BP@NG@EFIB@VHBF`Bh@JD`@RLBH@F?lE\VBfEX~ALUn@OD^BXBnA[r}@qA"
"3","2","sudmBq{aiJs}@pAoAZYC_@CNETo@_BMgEYWCmE]G?IAMCa@SKEaBi@OASGC?]Ac@CKIkBk@QGQIa@Sm@a@g@[aA_@wBu@YKcCm@aH}A_@Ik@MyEeAq@Gm@@e@?YU@MU?BOw@yFKKSIFO@GDSVMdAqBJ]OCEAwASoDq@[KMM}B_D{BqDECAEKMMQKOACAALEJGFCL?hBcBPOh@c@NMLGhB}Al@k@tEcE~AoAPMYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQaCaDIMe@m@MMkAaBuBwC{C{Do@{@g@i@UUOCg@]k@_@MOQOqB{Bm@k@}CuA_AY_Ck@wDq@GAJKNMFGIE_@Ex@uA`BoBbB_C`BcC\[r@g@n@s@T]L_@?OZCNASI}Ag@GEMMw@]yFaBu@Ss@ESGWIe@]qAwAYaAOw@i@}AGCWS_@s@QSm@OmB[w@UeAk@MOCEGKe@sCQa@EIUu@_@BUBcAoAg@i@][GGO@_CN"
