"bike","route_nr","coords_as_polyline"
"1","1","kfbmBikdiJ_BF?Fo@BiB}@YWa@OMDsDrAeFxAsCf@gMrAqBP"
"1","2","wscmBycdiJpBQfMsArCg@dFyArDsALE`@NXVhB|@n@C?G~AG"
"1","3","kfbmBikdiJ_BF?Fo@BiB}@YWa@OUISIb@UUGfA}@xAaBNQJMFSr@u@b@YHILOJKfDaEJEHCVYV[FILWFKDGlAsA~@qANSNQL?X@N?X@^@RDbLPAJoBC"
"4","1","y~amBmsdiJBDNHj@bANADHFJhArBALbB?`AKt@Cl@Ej@If@Ix@MNEjAOLCmCoDK[Mw@Q_@KSvCYiEaHeAcB"
"4","2","osamBmeeiJdAbBhE`HwCXJRP^Lv@JZlCnDMBkANODy@Lg@Hk@Hm@Du@BaAJcB?@MiAsBGKEIO@k@cAOICE"
"4","3","y~amBmsdiJBDNHj@bACBBFgEb@W@OBgHr@m@Ba@OUISIb@UUGfA}@xAaBNQJMFSr@u@b@YHILOJKfDaE`@g@NODQAIOUwBwCWc@MU[AwGMo@AERm@A@LkAjA"
"5","1","ctmmB_weiJr@t@cBV{Er@uBXwAP[BW?IEmBkAWO{CgBi@q@Y}AUqAQcBEa@Ea@K{@Ee@UcBTAE]M{AN?pAGZ\`@F"
"5","2","{mnmBemfiJa@G[]qAFO?LzAD\U@TbBDd@Jz@D`@D`@PbBTpAX|Ah@p@zCfBVNlBjAHDV?ZCvAQtBYzEs@bBWs@u@"
"5","3","ctmmB_weiJr@t@~Ba@~A[bB_@x@Ur@Sb@Mx@]z@e@b@]fABT?fAAHlAJ`@Rf@HL_@DtAdCLRp@nA~@`BZCNCBDLRhAMd@v@"
"6","1","gdimBaeaiJe@]W[kAuBXAGYp@GH?n@GVLNN\b@R\HLDDBDADL\bErEjAXFBDDCDOZ?BCDMZ]dAUj@YNeBXgANiEPKLyDNyJ`@u@FwANeBTuEp@GIzEs@"
"6","2","}`jmB_t`iJ{Er@FHtEq@dBUvAOt@GxJa@xDOJMhEQfAOdBYXOTk@\eAU_@QMaAMc@MKI}AkBwAuAYq@CKKYq@gBq@FFXY@jAtBVZd@\"
"6","3","gdimBaeaiJ@@nC|CyGbA]D{IrAg@LULGNWLYRsO~BcARiFp@{CV}BLmBNAEGMPId@ICI"
"7","1","_e}lB_|giJqBHiBPMEkAa@e@ADOU_B|CIxAEf@QdBuEfAqDz@qA^{AMKMw@GKm@}@ACi@u@`AOp@GlAE"
"7","2","}||lB{yhiJmADq@FaANh@t@@Bl@|@FJLv@LJ_@zA{@pAgApDeBtEg@PyAD}CHT~AENd@@jA`@LDhBQpBI"
"7","3","_e}lB_|giJ`BGdAKlB_@`AYjAc@tLgFv@UNL^V?RWPWJ[NWJmA^c@NgFhB{DxAQPaAZmB\MHATS^eAnAMl@l@@J?NFKbATRlAb@XDVEh@_@LBh@PxAj@RJ^GnAMh@GzD_@"
"8","1","makmB{`fiJ_GgAiI}AGAHIFGFGH@DCLIbBk@BQX_@h@WT}@`@aA`AgAsDRiAAP[c@]MQ"
"8","2","_rkmBasfiJLPb@\QZhA@rDSaAfAa@`AU|@i@VY^CPcBj@MHEBIAGFGFIHF@hI|A~FfA"
"8","3","makmB{`fiJxBb@d@LJKJKJKPD^F`@y@nBkCbB_C`BcC\[r@g@n@s@T]L_@?OZCNABDJXZXfAp@hCt@v@l@n@l@ZN^P"
